club,season,wages
West Ham,20132014,63880000
West Ham,20142015,72715000
West Ham,20152016,84633000
Newcastle,19921993,4662000
Newcastle,19931994,6575000
Newcastle,19941995,10391000
Newcastle,19951996,19746000
Newcastle,19961997,17487000
Newcastle,19971998,22335000
Newcastle,19981999,24491000
Newcastle,19992000,28869000
Newcastle,20002001,26686000
Newcastle,20012002,32055000
Newcastle,20022003,45195000
Newcastle,20032004,44880000
Newcastle,20042005,50222000
Newcastle,20052006,52183000
Newcastle,20062007,56709000
Newcastle,20072008,74562000
Newcastle,20082009,73312000
Newcastle,20092010,47458000
Newcastle,20102011,53585000
Newcastle,20112012,64097000
Newcastle,20122013,61706000
Newcastle,20132014,78297000
Newcastle,20142015,65087000
Newcastle,20152016,74668000
Aston Villa,19921993,4498000
Aston Villa,19931994,6248000
Aston Villa,19941995,7139000
Aston Villa,19951996,7717000
Aston Villa,19961997,10070000
Aston Villa,19971998,12388000
Aston Villa,19981999,17339000
Aston Villa,19992000,21551000
Aston Villa,20002001,24880000
Aston Villa,20012002,30872000
Aston Villa,20022003,32310000
Aston Villa,20032004,33767000
Aston Villa,20042005,33134000
Aston Villa,20052006,38255000
Aston Villa,20062007,42007920
Aston Villa,20072008,50446810
Aston Villa,20082009,70575147
Aston Villa,20092010,79974309
Aston Villa,20102011,83394993
Aston Villa,20112012,69608717
Aston Villa,20122013,71879569
Aston Villa,20132014,69250076
Aston Villa,20142015,83521152
Aston Villa,20152016,92714847
Blackburn,19921993,5167709
Blackburn,19931994,6034733
Blackburn,19941995,9211995
Blackburn,19951996,10843501
Blackburn,19961997,14336629
Blackburn,19971998,19034682
Blackburn,19981999,22465256
Blackburn,19992000,22112518
Blackburn,20002001,25423503
Blackburn,20012002,29734141
Blackburn,20022003,35511819
Blackburn,20032004,31308351
Blackburn,20042005,31311459
Blackburn,20052006,33373023
Blackburn,20062007,36712000
Blackburn,20072008,39661000
Blackburn,20082009,46143150
Blackburn,20092010,47381797
Blackburn,20102011,49869577
Blackburn,20112012,49975580
Blackburn,20122013,36617904
Blackburn,20132014,34485623
Blackburn,20142015,30068101
Blackburn,20152016,25307348
Leeds,19921993,5252740
Leeds,19931994,6339933
Leeds,19941995,7578543
Leeds,19951996,10070798
Leeds,19961997,11479000
Leeds,19971998,15209000
Leeds,19981999,17410000
Leeds,19992000,26425000
Leeds,20002001,41349000
Leeds,20012002,51887000
Leeds,20022003,55525000
Leeds,20032004,37084000
Leeds,20042005,17535000
Leeds,20052006,15726000
Leeds,20062007,NA
Leeds,20072008,12746000
Leeds,20082009,12281000
Leeds,20092010,13721000
Leeds,20102011,16508000
Leeds,20112012,17828000
Leeds,20122013,20004401
Leeds,20132014,22370106
Leeds,20142015,19847739
Leeds,20152016,18130316
Middlesbrough,19921993,2821000
Middlesbrough,19931994,2744000
Middlesbrough,19941995,5653000
Middlesbrough,19951996,6488000
Middlesbrough,19961997,11332000
Middlesbrough,19971998,11415000
Middlesbrough,19981999,17048000
Middlesbrough,19992000,20056000
Middlesbrough,20002001,30333000
Middlesbrough,20012002,28788000
Middlesbrough,20022003,28804000
Middlesbrough,20032004,28380000
Middlesbrough,20042005,31269818
Middlesbrough,20052006,38270000
Middlesbrough,20062007,34761000
Middlesbrough,20072008,34052000
Middlesbrough,20082009,31203000
Middlesbrough,20092010,40938000
Middlesbrough,20102011,40938000
Middlesbrough,20112012,21541000
Middlesbrough,20122013,20745000
Middlesbrough,20132014,16285000
Middlesbrough,20142015,20481000
Middlesbrough,20152016,32386000
Sunderland,19921993,2234230
Sunderland,19931994,2968365
Sunderland,19941995,2991000
Sunderland,19951996,4112000
Sunderland,19961997,5176000
Sunderland,19971998,7466000
Sunderland,19981999,8949000
Sunderland,19992000,16821429
Sunderland,20002001,20759000
Sunderland,20012002,23002000
Sunderland,20022003,30521000
Sunderland,20032004,15048000
Sunderland,20042005,14530000
Sunderland,20052006,15552000
Sunderland,20062007,23601000
Sunderland,20072008,36865000
Sunderland,20082009,49525000
Sunderland,20092010,53687000
Sunderland,20102011,60882000
Sunderland,20112012,63784000
Sunderland,20122013,56776000
Sunderland,20132014,68055000
Sunderland,20142015,75158000
Sunderland,20152016,83808000
Fulham,19921993,1168758
Fulham,19931994,1004094
Fulham,19941995,1123165
Fulham,19951996,1192490
Fulham,19961997,1527373
Fulham,19971998,5140078
Fulham,19981999,7569299
Fulham,19992000,10917166
Fulham,20002001,19308147
Fulham,20012002,30746046
Fulham,20022003,36058383
Fulham,20032004,30268008
Fulham,20042005,33135540
Fulham,20052006,30102499
Fulham,20062007,35168872
Fulham,20072008,39344213
Fulham,20082009,46232420
Fulham,20092010,49284954
Fulham,20102011,57671590
Fulham,20112012,62256869
Fulham,20122013,66500460
Fulham,20132014,68519237
Fulham,20142015,37068000
Fulham,20152016,36132000
Bolton,19921993,NA
Bolton,19931994,1832796
Bolton,19941995,2682196
Bolton,19951996,3312326
Bolton,19961997,6159414
Bolton,19971998,8953766
Bolton,19981999,9732791
Bolton,19992000,8987904
Bolton,20002001,11040044
Bolton,20012002,18215528
Bolton,20022003,23943841
Bolton,20032004,22877775
Bolton,20042005,24878111
Bolton,20052006,27933121
Bolton,20062007,29964172
Bolton,20072008,38305956
Bolton,20082009,40164905
Bolton,20092010,45198543
Bolton,20102011,54694713
Bolton,20112012,53738939
Bolton,20122013,36518162
Bolton,20132014,27551318
Bolton,20142015,26516847
Bolton,20152016,NA
Leicester,19921993,NA
Leicester,19931994,3132157
Leicester,19941995,4420955
Leicester,19951996,5448623
Leicester,19961997,8914000
Leicester,19971998,10195000
Leicester,19981999,15818000
Leicester,19992000,19926000
Leicester,20002001,21945000
Leicester,20012002,NA
Leicester,20022003,26628000
Leicester,20032004,24109000
Leicester,20042005,17030000
Leicester,20052006,11619000
Leicester,20062007,10711000
Leicester,20072008,14539000
Leicester,20082009,11188000
Leicester,20092010,14478000
Leicester,20102011,16577000
Leicester,20112012,27718000
Leicester,20122013,26814000
Leicester,20132014,36342000
Leicester,20142015,57438000
Leicester,20152016,80352000
WBA,19921993,NA
WBA,19931994,NA
WBA,19941995,NA
WBA,19951996,NA
WBA,19961997,1562573
WBA,19971998,4043316
WBA,19981999,4508839
WBA,19992000,6206108
WBA,20002001,5571363
WBA,20012002,7601642
WBA,20022003,11374860
WBA,20032004,12018182
WBA,20042005,20011336
WBA,20052006,20360994
WBA,20062007,17463000
WBA,20072008,21759000
WBA,20082009,30709000
WBA,20092010,22572000
WBA,20102011,44361000
WBA,20112012,50493000
WBA,20122013,53977000
WBA,20132014,65470000
WBA,20142015,69802000
WBA,20152016,73743000
Stoke,19921993,NA
Stoke,19931994,2159088
Stoke,19941995,2827690
Stoke,19951996,2523253
Stoke,19961997,4853398
Stoke,19971998,6253820
Stoke,19981999,3721517
Stoke,19992000,4277233
Stoke,20002001,4713289
Stoke,20012002,5370937
Stoke,20022003,5596000
Stoke,20032004,4975000
Stoke,20042005,5176000
Stoke,20052006,6725000
Stoke,20062007,6987000
Stoke,20072008,11859000
Stoke,20082009,29749000
Stoke,20092010,44805000
Stoke,20102011,47093000
Stoke,20112012,53223000
Stoke,20122013,60310000
Stoke,20132014,60557000
Stoke,20142015,66997000
Stoke,20152016,82293000
Coventry,19921993,NA
Coventry,19931994,NA
Coventry,19941995,NA
Coventry,19951996,4203366
Coventry,19961997,6945020
Coventry,19971998,8793449
Coventry,19981999,11502950
Coventry,19992000,13894493
Coventry,20002001,16741200
Coventry,20012002,16480366
Coventry,20022003,11356558
Coventry,20032004,7859914
Coventry,20042005,5603230
Coventry,20052006,5877211
Coventry,20062007,8200277
Coventry,20072008,11082926
Coventry,20082009,10502957
Coventry,20092010,10314188
Coventry,20102011,10374688
Coventry,20112012,NA
Coventry,20122013,NA
Coventry,20132014,NA
Coventry,20142015,NA
Coventry,20152016,NA
Sheff Weds,19921993,4702000
Sheff Weds,19931994,5427000
Sheff Weds,19941995,5660000
Sheff Weds,19951996,6412000
Sheff Weds,19961997,7571000
Sheff Weds,19971998,11842000
Sheff Weds,19981999,13539000
Sheff Weds,19992000,14375000
Sheff Weds,20002001,13416000
Sheff Weds,20012002,11411000
Sheff Weds,20022003,14919000
Sheff Weds,20032004,11037000
Sheff Weds,20042005,10522000
Sheff Weds,20052006,11373000
Sheff Weds,20062007,6297000
Sheff Weds,20072008,7169000
Sheff Weds,20082009,8180000
Sheff Weds,20092010,9616000
Sheff Weds,20102011,9122000
Sheff Weds,20112012,8268000
Sheff Weds,20122013,11887000
Sheff Weds,20132014,12505000
Sheff Weds,20142015,13405000
Sheff Weds,20152016,19295000
Wimbledon,19921993,NA
Wimbledon,19931994,NA
Wimbledon,19941995,NA
Wimbledon,19951996,NA
Wimbledon,19961997,NA
Wimbledon,19971998,NA
Wimbledon,19981999,NA
Wimbledon,19992000,NA
Wimbledon,20002001,NA
Wimbledon,20012002,NA
Wimbledon,20022003,NA
Wimbledon,20032004,NA
Wimbledon,20042005,NA
Wimbledon,20052006,NA
Wimbledon,20062007,NA
Wimbledon,20072008,NA
Wimbledon,20082009,NA
Wimbledon,20092010,NA
Wimbledon,20102011,NA
Wimbledon,20112012,NA
Wimbledon,20122013,NA
Wimbledon,20132014,NA
Wimbledon,20142015,NA
Wimbledon,20152016,NA
Charlton,19921993,1818436
Charlton,19931994,1823141
Charlton,19941995,2262695
Charlton,19951996,2527762
Charlton,19961997,2963352
Charlton,19971998,4530124
Charlton,19981999,8226204
Charlton,19992000,10709886
Charlton,20002001,16659782
Charlton,20012002,20953712
Charlton,20022003,22996001
Charlton,20032004,29135837
Charlton,20042005,28288188
Charlton,20052006,33399593
Charlton,20062007,32821147
Charlton,20072008,22107351
Charlton,20082009,16289000
Charlton,20092010,10341000
Charlton,20102011,7531000
Charlton,20112012,8870000
Charlton,20122013,11977000
Charlton,20132014,11519000
Charlton,20142015,11480000
Charlton,20152016,NA
Norwich,19921993,3613000
Norwich,19931994,4351000
Norwich,19941995,7137000
Norwich,19951996,2806000
Norwich,19961997,3767718
Norwich,19971998,4389826
Norwich,19981999,5713022
Norwich,19992000,6822584
Norwich,20002001,8114756
Norwich,20012002,8278310
Norwich,20022003,9999808
Norwich,20032004,12182293
Norwich,20042005,16915217
Norwich,20052006,15359607
Norwich,20062007,14363000
Norwich,20072008,13588000
Norwich,20082009,13716000
Norwich,20092010,12178000
Norwich,20102011,18445000
Norwich,20112012,36768000
Norwich,20122013,50814000
Norwich,20132014,54059000
Norwich,20142015,48529000
Norwich,20152016,67193000
Wigan,19921993,658165
Wigan,19931994,602775
Wigan,19941995,640735
Wigan,19951996,1351061
Wigan,19961997,1684794
Wigan,19971998,2040685
Wigan,19981999,2646520
Wigan,19992000,3538208
Wigan,20002001,4832877
Wigan,20012002,4904515
Wigan,20022003,4949582
Wigan,20032004,6165699
Wigan,20042005,9101361
Wigan,20052006,20561768
Wigan,20062007,27479565
Wigan,20072008,38351234
Wigan,20082009,42197654
Wigan,20092010,39420950
Wigan,20102011,39948267
Wigan,20112012,37678685
Wigan,20122013,43664847
Wigan,20132014,30132607
Wigan,20142015,26044843
Wigan,20152016,11928621
Crystal Palace,19921993,NA
Crystal Palace,19931994,NA
Crystal Palace,19941995,NA
Crystal Palace,19951996,NA
Crystal Palace,19961997,NA
Crystal Palace,19971998,NA
Crystal Palace,19981999,NA
Crystal Palace,19992000,NA
Crystal Palace,20002001,8134562
Crystal Palace,20012002,11115600
Crystal Palace,20022003,9190763
Crystal Palace,20032004,10581186
Crystal Palace,20042005,18081428
Crystal Palace,20052006,13141079
Crystal Palace,20062007,13429492
Crystal Palace,20072008,11694229
Crystal Palace,20082009,NA
Crystal Palace,20092010,NA
Crystal Palace,20102011,9428379
Crystal Palace,20112012,11718133
Crystal Palace,20122013,18755212
Crystal Palace,20132014,45755527
Crystal Palace,20142015,68028000
Crystal Palace,20152016,80556000
QPR,19921993,3723715
QPR,19931994,4039437
QPR,19941995,4387207
QPR,19951996,5009969
QPR,19961997,5088000
QPR,19971998,6187000
QPR,19981999,5953000
QPR,19992000,NA
QPR,20002001,NA
QPR,20012002,4225000
QPR,20022003,3679000
QPR,20032004,3840000
QPR,20042005,4550000
QPR,20052006,5530000
QPR,20062007,7047000
QPR,20072008,9213000
QPR,20082009,15610000
QPR,20092010,14388000
QPR,20102011,27641000
QPR,20112012,55950000
QPR,20122013,73265000
QPR,20132014,71694000
QPR,20142015,69992000
QPR,20152016,37788000
Birmingham,19921993,1715409
Birmingham,19931994,2666097
Birmingham,19941995,3677808
Birmingham,19951996,4791500
Birmingham,19961997,4900328
Birmingham,19971998,5069448
Birmingham,19981999,6227929
Birmingham,19992000,7772171
Birmingham,20002001,9263774
Birmingham,20012002,13206229
Birmingham,20022003,19994000
Birmingham,20032004,23159177
Birmingham,20042005,27347929
Birmingham,20052006,26796954
Birmingham,20062007,20920927
Birmingham,20072008,26566595
Birmingham,20082009,27389708
Birmingham,20092010,36739183
Birmingham,20102011,45088340
Birmingham,20112012,25120366
Birmingham,20122013,22913922
Birmingham,20132014,20057582
Birmingham,20142015,14125988
Birmingham,20152016,15327088
Portsmouth,19921993,NA
Portsmouth,19931994,NA
Portsmouth,19941995,NA
Portsmouth,19951996,NA
Portsmouth,19961997,NA
Portsmouth,19971998,NA
Portsmouth,19981999,NA
Portsmouth,19992000,4586000
Portsmouth,20002001,7508262
Portsmouth,20012002,9673698
Portsmouth,20022003,13806034
Portsmouth,20032004,25543657
Portsmouth,20042005,25046741
Portsmouth,20052006,24801707
Portsmouth,20062007,36887581
Portsmouth,20072008,54679563
Portsmouth,20082009,65100000
Portsmouth,20092010,NA
Portsmouth,20102011,NA
Portsmouth,20112012,NA
Portsmouth,20122013,1994772
Portsmouth,20132014,4179534
Portsmouth,20142015,5109143
Portsmouth,20152016,5397804
Derby,19921993,3115495
Derby,19931994,3453185
Derby,19941995,3350876
Derby,19951996,4256027
Derby,19961997,6406557
Derby,19971998,11776215
Derby,19981999,14230747
Derby,19992000,17546797
Derby,20002001,19441000
Derby,20012002,22191000
Derby,20022003,18986000
Derby,20032004,9695000
Derby,20042005,9213000
Derby,20052006,9375000
Derby,20062007,17325000
Derby,20072008,26109000
Derby,20082009,22080000
Derby,20092010,16410000
Derby,20102011,13244000
Derby,20112012,13047000
Derby,20122013,12059000
Derby,20132014,16386000
Derby,20142015,21767000
Derby,20152016,31908000
Swansea,19921993,833272
Swansea,19931994,935026
Swansea,19941995,1038835
Swansea,19951996,981726
Swansea,19961997,1104714
Swansea,19971998,1310088
Swansea,19981999,1758969
Swansea,19992000,2128069
Swansea,20002001,2393075
Swansea,20012002,1860881
Swansea,20022003,NA
Swansea,20032004,NA
Swansea,20042005,NA
Swansea,20052006,NA
Swansea,20062007,NA
Swansea,20072008,NA
Swansea,20082009,6258128
Swansea,20092010,8318348
Swansea,20102011,17392477
Swansea,20112012,34566567
Swansea,20122013,48076302
Swansea,20132014,63231880
Swansea,20142015,82540562
Swansea,20152016,81777656
Notts Forest,19921993,4416000
Notts Forest,19931994,7309000
Notts Forest,19941995,5713000
Notts Forest,19951996,8518000
Notts Forest,19961997,9640000
Notts Forest,19971998,11172000
Notts Forest,19981999,11806000
Notts Forest,19992000,10928000
Notts Forest,20002001,10653000
Notts Forest,20012002,8816000
Notts Forest,20022003,8711000
Notts Forest,20032004,8402000
Notts Forest,20042005,9060000
Notts Forest,20052006,9537000
Notts Forest,20062007,8331000
Notts Forest,20072008,7673000
Notts Forest,20082009,11178000
Notts Forest,20092010,15600000
Notts Forest,20102011,16555000
Notts Forest,20112012,17562000
Notts Forest,20122013,21010000
Notts Forest,20132014,27199000
Notts Forest,20142015,30384000
Notts Forest,20152016,30615000
Ipswich,19921993,2849113
Ipswich,19931994,3179637
Ipswich,19941995,4085866
Ipswich,19951996,4402195
Ipswich,19961997,4320573
Ipswich,19971998,4892140
Ipswich,19981999,6003924
Ipswich,19992000,8510807
Ipswich,20002001,17627000
Ipswich,20012002,24169000
Ipswich,20022003,20524000
Ipswich,20032004,14272000
Ipswich,20042005,11431000
Ipswich,20052006,9892000
Ipswich,20062007,10126000
Ipswich,20072008,12571000
Ipswich,20082009,16099000
Ipswich,20092010,17082000
Ipswich,20102011,17552000
Ipswich,20112012,17954000
Ipswich,20122013,15001000
Ipswich,20132014,13903000
Ipswich,20142015,15966000
Ipswich,20152016,16567000
Hull,19921993,NA
Hull,19931994,NA
Hull,19941995,NA
Hull,19951996,NA
Hull,19961997,NA
Hull,19971998,NA
Hull,19981999,NA
Hull,19992000,NA
Hull,20002001,NA
Hull,20012002,3891734
Hull,20022003,3395350
Hull,20032004,3878545
Hull,20042005,4699290
Hull,20052006,5868225
Hull,20062007,6940245
Hull,20072008,13963792
Hull,20082009,33597904
Hull,20092010,38251549
Hull,20102011,21208560
Hull,20112012,19005220
Hull,20122013,25894221
Hull,20132014,43322596
Hull,20142015,55611076
Hull,20152016,30009490
Wolves,19921993,NA
Wolves,19931994,NA
Wolves,19941995,5145233
Wolves,19951996,6189067
Wolves,19961997,7191281
Wolves,19971998,7921986
Wolves,19981999,7927526
Wolves,19992000,7873398
Wolves,20002001,8734179
Wolves,20012002,11432774
Wolves,20022003,15211108
Wolves,20032004,19278845
Wolves,20042005,14327707
Wolves,20052006,15333849
Wolves,20062007,11663893
Wolves,20072008,13859735
Wolves,20082009,16746980
Wolves,20092010,29800808
Wolves,20102011,37915000
Wolves,20112012,38339000
Wolves,20122013,31116000
Wolves,20132014,20464000
Wolves,20142015,17657000
Wolves,20152016,18240000
Sheff United,19921993,2975016
Sheff United,19931994,3145848
Sheff United,19941995,3145306
Sheff United,19951996,3910400
Sheff United,19961997,4381147
Sheff United,19971998,7698824
Sheff United,19981999,7578000
Sheff United,19992000,6122000
Sheff United,20002001,6838000
Sheff United,20012002,7143000
Sheff United,20022003,8214000
Sheff United,20032004,8155000
Sheff United,20042005,8743000
Sheff United,20052006,15156000
Sheff United,20062007,22421000
Sheff United,20072008,24988000
Sheff United,20082009,24867000
Sheff United,20092010,19409000
Sheff United,20102011,17794000
Sheff United,20112012,12744000
Sheff United,20122013,9971000
Sheff United,20132014,8431797
Sheff United,20142015,9659284
Sheff United,20152016,11348160
Watford,19921993,NA
Watford,19931994,2177084
Watford,19941995,2228046
Watford,19951996,2578254
Watford,19961997,2423215
Watford,19971998,3357799
Watford,19981999,5226103
Watford,19992000,8361058
Watford,20002001,9746420
Watford,20012002,15558144
Watford,20022003,11335286
Watford,20032004,7101248
Watford,20042005,6094692
Watford,20052006,9410770
Watford,20062007,17097000
Watford,20072008,17167000
Watford,20082009,14997000
Watford,20092010,10876000
Watford,20102011,9318000
Watford,20112012,10350000
Watford,20122013,12825000
Watford,20132014,11896000
Watford,20142015,20689000
Watford,20152016,57900000
Reading,19921993,NA
Reading,19931994,1637867
Reading,19941995,1980506
Reading,19951996,3079422
Reading,19961997,3034871
Reading,19971998,3849751
Reading,19981999,5328608
Reading,19992000,5368785
Reading,20002001,5795152
Reading,20012002,6504494
Reading,20022003,7049863
Reading,20032004,7536819
Reading,20042005,9200866
Reading,20052006,12477726
Reading,20062007,28062562
Reading,20072008,31094381
Reading,20082009,25517404
Reading,20092010,18124214
Reading,20102011,18265995
Reading,20112012,26551113
Reading,20122013,46171340
Reading,20132014,34548171
Reading,20142015,33336809
Reading,20152016,30761382
Burnley,19921993,988602
Burnley,19931994,1268620
Burnley,19941995,1340720
Burnley,19951996,1336445
Burnley,19961997,1700482
Burnley,19971998,2108238
Burnley,19981999,2784000
Burnley,19992000,4279000
Burnley,20002001,6114000
Burnley,20012002,7544000
Burnley,20022003,7652000
Burnley,20032004,5409000
Burnley,20042005,4974000
Burnley,20052006,6353000
Burnley,20062007,7109000
Burnley,20072008,9763000
Burnley,20082009,13427000
Burnley,20092010,22372000
Burnley,20102011,19392000
Burnley,20112012,16988000
Burnley,20122013,15369000
Burnley,20132014,15458000
Burnley,20142015,21525000
Burnley,20152016,29395000
Oldham,19921993,NA
Oldham,19931994,NA
Oldham,19941995,NA
Oldham,19951996,NA
Oldham,19961997,NA
Oldham,19971998,NA
Oldham,19981999,NA
Oldham,19992000,NA
Oldham,20002001,NA
Oldham,20012002,NA
Oldham,20022003,NA
Oldham,20032004,NA
Oldham,20042005,NA
Oldham,20052006,NA
Oldham,20062007,NA
Oldham,20072008,NA
Oldham,20082009,NA
Oldham,20092010,NA
Oldham,20102011,NA
Oldham,20112012,NA
Oldham,20122013,NA
Oldham,20132014,NA
Oldham,20142015,NA
Oldham,20152016,NA
Bournemouth,19921993,NA
Bournemouth,19931994,NA
Bournemouth,19941995,NA
Bournemouth,19951996,NA
Bournemouth,19961997,NA
Bournemouth,19971998,NA
Bournemouth,19981999,NA
Bournemouth,19992000,NA
Bournemouth,20002001,NA
Bournemouth,20012002,NA
Bournemouth,20022003,NA
Bournemouth,20032004,NA
Bournemouth,20042005,NA
Bournemouth,20052006,NA
Bournemouth,20062007,NA
Bournemouth,20072008,NA
Bournemouth,20082009,NA
Bournemouth,20092010,NA
Bournemouth,20102011,NA
Bournemouth,20112012,4429603
Bournemouth,20122013,12146752
Bournemouth,20132014,17347352
Bournemouth,20142015,30437919
Bournemouth,20152016,59557000
Bradford,19921993,NA
Bradford,19931994,NA
Bradford,19941995,NA
Bradford,19951996,NA
Bradford,19961997,NA
Bradford,19971998,NA
Bradford,19981999,NA
Bradford,19992000,NA
Bradford,20002001,14400000
Bradford,20012002,NA
Bradford,20022003,NA
Bradford,20032004,NA
Bradford,20042005,NA
Bradford,20052006,NA
Bradford,20062007,NA
Bradford,20072008,NA
Bradford,20082009,NA
Bradford,20092010,NA
Bradford,20102011,NA
Bradford,20112012,NA
Bradford,20122013,NA
Bradford,20132014,NA
Bradford,20142015,NA
Bradford,20152016,NA
Blackpool,19921993,893610
Blackpool,19931994,1112470
Blackpool,19941995,1647240
Blackpool,19951996,1804849
Blackpool,19961997,2006055
Blackpool,19971998,2095344
Blackpool,19981999,2203302
Blackpool,19992000,2208197
Blackpool,20002001,2320093
Blackpool,20012002,2960413
Blackpool,20022003,2698506
Blackpool,20032004,2483843
Blackpool,20042005,2368186
Blackpool,20052006,2452709
Blackpool,20062007,3439271
Blackpool,20072008,4826569
Blackpool,20082009,5667384
Blackpool,20092010,12622189
Blackpool,20102011,24623725
